datetime,count1,count2
17.0,428,446
18.0,362,362
19.0,286,286
20.0,165,171
21.0,151,149
22.0,90,94
23.0,46,47
0.0,25,26
1.0,7,5
2.0,13,14
3.0,3,3
4.0,5,5
5.0,18,17
6.0,65,64
7.0,188,185
8.0,351,353
9.0,162,162
10.0,75,70
11.0,72,70
12.0,103,103
13.0,129,128
14.0,107,106
15.0,127,146
16.0,192,189
17.0,411,408
18.0,421,394
19.0,276,273
20.0,168,168
21.0,122,126
22.0,112,112
23.0,52,54
0.0,96,98
1.0,59,59
2.0,50,51
3.0,23,25
4.0,17,16
5.0,10,10
6.0,13,12
7.0,33,32
8.0,59,56
9.0,141,138
10.0,264,251
11.0,250,251
12.0,281,281
13.0,332,335
14.0,238,224
15.0,266,253
16.0,214,215
17.0,196,208
18.0,159,159
19.0,178,179
20.0,121,117
21.0,105,106
22.0,100,86
23.0,146,147
0.0,177,179
1.0,114,99
2.0,35,31
3.0,16,16
4.0,17,16
5.0,20,20
6.0,62,64
7.0,209,210
8.0,371,372
9.0,172,172
10.0,108,104
11.0,130,130
12.0,187,184
13.0,170,163
14.0,181,175
15.0,155,159
16.0,269,265
17.0,537,539
18.0,518,513
19.0,314,302
20.0,218,215
21.0,232,225
22.0,125,129
23.0,64,64
0.0,16,16
1.0,14,14
2.0,5,5
3.0,2,2
4.0,4,3
5.0,14,14
6.0,109,113
7.0,265,264
8.0,459,445
9.0,186,189
10.0,127,125
11.0,140,138
12.0,217,219
13.0,194,189
14.0,158,159
15.0,154,151
16.0,271,274
17.0,517,486
18.0,544,538
19.0,365,370
20.0,290,283
21.0,225,222
22.0,113,113
23.0,62,61
0.0,27,27
1.0,7,7
2.0,4,4
3.0,1,1
4.0,3,3
5.0,9,9
6.0,21,21
7.0,52,51
8.0,79,81
9.0,40,37
10.0,31,30
11.0,72,73
12.0,124,126
13.0,143,141
14.0,107,106
15.0,129,133
16.0,195,185
17.0,410,378
18.0,396,384
19.0,296,272
20.0,191,188
21.0,150,148
22.0,89,94
23.0,57,56
0.0,27,26
1.0,10,10
2.0,5,5
3.0,4,4
4.0,7,7
5.0,30,29
6.0,89,88
7.0,271,264
8.0,440,441
9.0,184,185
10.0,128,125
11.0,148,143
12.0,196,194
13.0,192,189
14.0,154,159
15.0,147,139
16.0,269,261
17.0,533,527
18.0,520,527
19.0,361,379
20.0,258,250
21.0,180,177
22.0,165,167
23.0,115,113
0.0,56,55
1.0,32,30
2.0,16,16
3.0,9,9
4.0,1,1
5.0,16,16
6.0,82,86
7.0,222,220
8.0,450,454
9.0,188,189
10.0,127,125
11.0,165,168
12.0,246,244
13.0,253,251
14.0,213,182
15.0,260,255
16.0,344,344
17.0,553,546
18.0,470,447
19.0,292,295
20.0,190,189
21.0,152,152
22.0,151,140
23.0,120,117
0.0,86,86
1.0,58,59
2.0,52,52
3.0,18,18
4.0,5,5
5.0,7,7
6.0,13,13
7.0,40,41
8.0,115,113
9.0,218,217
10.0,298,304
11.0,347,334
12.0,373,369
13.0,436,456
14.0,378,369
15.0,378,380
16.0,342,334
17.0,354,344
18.0,289,287
19.0,267,270
20.0,219,203
21.0,182,183
22.0,120,121
23.0,119,119
0.0,100,102
1.0,64,62
2.0,59,56
3.0,31,32
4.0,10,10
5.0,5,5
6.0,6,6
7.0,23,22
8.0,86,87
9.0,160,164
10.0,244,231
11.0,340,322
12.0,382,369
13.0,390,384
14.0,366,369
15.0,358,360
16.0,385,379
17.0,351,334
18.0,268,267
19.0,239,235
20.0,174,168
21.0,127,130
22.0,115,117
23.0,50,55
0.0,53,41
1.0,33,23
2.0,8,4
3.0,7,7
4.0,4,4
5.0,23,23
6.0,89,93
7.0,237,233
8.0,374,354
9.0,178,175
10.0,119,116
11.0,125,121
12.0,195,196
13.0,174,170
14.0,162,159
15.0,199,203
16.0,304,315
17.0,598,596
18.0,524,527
19.0,384,374
20.0,239,238
21.0,156,153
22.0,116,113
23.0,61,57
0.0,18,16
1.0,15,15
2.0,5,5
3.0,4,4
4.0,2,2
5.0,29,29
